#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1892, tid=5828
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
Time: Fri Jun 19 13:02:25 2026 India Standard Time elapsed time: 28.579114 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002c67dd41a60):  JavaThread "Daemon worker" [_thread_in_vm, id=5828, stack(0x000000d7a3100000,0x000000d7a3200000)]

Stack: [0x000000d7a3100000,0x000000d7a3200000]
Event: 23.053 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f7afd8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int)'> (0x0000000087f7afd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.058 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f965d0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, long, long)'> (0x0000000087f965d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.058 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f9ed38}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087f9ed38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.059 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087fa3ee0}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087fa3ee0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 24.642 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000848222e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000848222e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 24.676 Thread 0x000002c67dd41a60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084882af0}> (0x0000000084882af0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 25.387 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085928598}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000085928598) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.561 Thread 0x000002c67dd41a60 Implicit null exception at 0x000002c607b95aaa to 0x000002c607b978a4
Event: 26.561 Thread 0x000002c67dd41a60 Implicit null exception at 0x000002c607c30ab6 to 0x000002c607c31970

VM Operations (20 events):
Event: 26.428 Executing VM operation: G1CollectForAllocation
Event: 26.444 Executing VM operation: G1CollectForAllocation done
Event: 26.460 Executing VM operation: G1TryInitiateConcMark
Event: 26.469 Executing VM operation: G1TryInitiateConcMark done
Event: 26.546 Executing VM operation: G1Concurrent
Event: 26.554 Executing VM operation: G1Concurrent done
Event: 26.592 Executing VM operation: G1Concurrent
Event: 26.596 Executing VM operation: G1Concurrent done
Event: 26.672 Executing VM operation: G1CollectForAllocation
Event: 26.678 Executing VM operation: G1CollectForAllocation done
Event: 27.077 Executing VM operation: G1CollectForAllocation
Event: 27.081 Executing VM operation: G1CollectForAllocation done
Event: 27.169 Executing VM operation: G1Concurrent
Event: 27.176 Executing VM operation: G1Concurrent done
Event: 27.220 Executing VM operation: G1Concurrent
Event: 27.221 Executing VM operation: G1Concurrent done
Event: 27.580 Executing VM operation: G1CollectForAllocation
Event: 27.583 Executing VM operation: G1CollectForAllocation done
Event: 28.002 Executing VM operation: G1CollectForAllocation
Event: 28.004 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 25.069 loading class sun/nio/cs/UTF_32BE
Event: 25.069 loading class sun/nio/cs/UTF_32BE done
Event: 25.069 loading class sun/nio/cs/UTF_32LE
Event: 25.070 loading class sun/nio/cs/UTF_32LE done
Event: 25.070 loading class sun/nio/cs/MS1251
Event: 25.070 loading class sun/nio/cs/MS1251 done
Event: 25.191 loading class java/util/PrimitiveIterator$OfInt
Event: 25.191 loading class java/util/PrimitiveIterator
Event: 25.191 loading class java/util/PrimitiveIterator done
Event: 25.191 loading class java/util/PrimitiveIterator$OfInt done
Event: 25.527 loading class java/beans/PropertyChangeSupport
Event: 25.527 loading class java/beans/PropertyChangeSupport done
Event: 25.527 loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 25.527 loading class java/beans/ChangeListenerMap
Event: 25.528 loading class java/beans/ChangeListenerMap done
Event: 25.528 loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 25.827 Thread 0x000002c62f2f0040 Thread added: 0x000002c62f2f0040
Event: 26.724 loading class java/util/regex/Pattern$Bound
Event: 26.724 loading class java/util/regex/Pattern$Bound done
Event: 26.868 Thread 0x000002c62f2f0040 Thread exited: 0x000002c62f2f0040


Dynamic libraries:
0x00007ff6b3050000 - 0x00007ff6b3060000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd83a00000 - 0x00007ffd83bf0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd81bd0000 - 0x00007ffd81c82000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd81640000 - 0x00007ffd818e5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd809a0000 - 0x00007ffd80a9a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd679e0000 - 0x00007ffd679f9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffd83690000 - 0x00007ffd83733000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd81c90000 - 0x00007ffd81d2e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd835f0000 - 0x00007ffd83687000 	C:\Windows\System32\sechost.dll
0x00007ffd81ab0000 - 0x00007ffd81bcf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd82d30000 - 0x00007ffd82ec4000 	C:\Windows\System32\USER32.dll
0x00007ffd80970000 - 0x00007ffd80991000 	C:\Windows\System32\win32u.dll
0x00007ffd82d00000 - 0x00007ffd82d26000 	C:\Windows\System32\GDI32.dll
0x00007ffd80d20000 - 0x00007ffd80eb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd81a10000 - 0x00007ffd81aae000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd68330000 - 0x00007ffd6834b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd71e60000 - 0x00007ffd720e4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ffd82ed0000 - 0x00007ffd83206000 	C:\Windows\System32\combase.dll
0x00007ffd80aa0000 - 0x00007ffd80b21000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd79400000 - 0x00007ffd7940a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd832d0000 - 0x00007ffd832fe000 	C:\Windows\System32\IMM32.DLL
0x00007ffd6a9f0000 - 0x00007ffd6a9fc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd1c3f0000 - 0x00007ffd1c47e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffd1adc0000 - 0x00007ffd1b9a0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd82b80000 - 0x00007ffd82b88000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd68470000 - 0x00007ffd68479000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd83740000 - 0x00007ffd837af000 	C:\Windows\System32\WS2_32.dll
0x00007ffd7e9d0000 - 0x00007ffd7e9f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd7e9a0000 - 0x00007ffd7e9cd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd81910000 - 0x00007ffd8195a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd808c0000 - 0x00007ffd808d1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd5e520000 - 0x00007ffd5e52a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd728f0000 - 0x00007ffd72ae4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd70e40000 - 0x00007ffd70e6a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd57690000 - 0x00007ffd5769e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffd57660000 - 0x00007ffd57685000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd1c310000 - 0x00007ffd1c3e7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd82430000 - 0x00007ffd82b17000 	C:\Windows\System32\SHELL32.dll
0x00007ffd81ef0000 - 0x00007ffd81f98000 	C:\Windows\System32\shcore.dll
0x00007ffd80ec0000 - 0x00007ffd8163b000 	C:\Windows\System32\windows.storage.dll
0x00007ffd80900000 - 0x00007ffd8091e000 	C:\Windows\System32\profapi.dll
0x00007ffd80920000 - 0x00007ffd8096a000 	C:\Windows\System32\powrprof.dll
0x00007ffd808b0000 - 0x00007ffd808c0000 	C:\Windows\System32\UMPDC.dll
0x00007ffd83810000 - 0x00007ffd83862000 	C:\Windows\System32\shlwapi.dll
0x00007ffd818f0000 - 0x00007ffd81907000 	C:\Windows\System32\cryptsp.dll
0x00007ffd3bb00000 - 0x00007ffd3bb18000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd3bae0000 - 0x00007ffd3baf9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd76140000 - 0x00007ffd7623a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd80090000 - 0x00007ffd800f7000 	C:\Windows\system32\mswsock.dll
0x00007ffd3ab90000 - 0x00007ffd3aba6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd75030000 - 0x00007ffd75040000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffd74e30000 - 0x00007ffd74e57000 	C:\Users\admin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd573e0000 - 0x00007ffd57458000 	C:\Users\admin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd75020000 - 0x00007ffd7502a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffd696a0000 - 0x00007ffd696ab000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd7fda0000 - 0x00007ffd7fdda000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd82b90000 - 0x00007ffd82b98000 	C:\Windows\System32\NSI.dll
0x00007ffd7a150000 - 0x00007ffd7a166000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd7a410000 - 0x00007ffd7a42c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd7fde0000 - 0x00007ffd7feab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd7fc10000 - 0x00007ffd7fc43000 	C:\Windows\system32\rsaenh.dll
0x00007ffd80cf0000 - 0x00007ffd80d16000 	C:\Windows\System32\bcrypt.dll
0x00007ffd807d0000 - 0x00007ffd807f5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd80260000 - 0x00007ffd8026c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd69690000 - 0x00007ffd6969e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd80b30000 - 0x00007ffd80c81000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd808e0000 - 0x00007ffd808f2000 	C:\Windows\System32\MSASN1.dll
0x00007ffd80370000 - 0x00007ffd80396000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffd80330000 - 0x00007ffd8036b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffd57640000 - 0x00007ffd57647000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5;C:\Program Files\Java\jdk-17\bin\server;C:\Users\admin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\admin\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\admin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\180\Tools\Binn\;C:\Program Files\Microsoft SQL Server\170\DTS\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Server 9.6\bin;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk-17\bin;C:\Users\admin\Downloads\Release-26.02.0-0\poppler-26.02.0\Library\bin;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;d:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\AppData\Roaming\npm;C:\Users\admin\.dotnet\tools;C:\flutter\bin;C:\Users\admin\AppData\Local\Programs\Antigravity\bin
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
OS uptime: 0 days 0:04 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9 microcode 0x20, cx8, cmov, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit, avx, aes, erms, clmul, vzeroupper, clflush

Memory: 4k page, system-wide physical 8079M (566M free)
TotalPageFile size 9698M (AvailPageFile size 33M)
current process WorkingSet (physical memory assigned to process): 272M, peak: 272M
current process commit charge ("private bytes"): 312M, peak: 312M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
